id,store,address,city,state,zip,country,phone,latitude,longitude
1078,COLONIAL PROMENADE ALABASTER,200 S. COLONIAL DRIVE,ALABASTER,AL,35007,US,205-564-2648,33.225937,-86.804886
330,BROOK HIGHLAND PLAZA,5201 HIGHWAY 280 SOUTH,BIRMINGHAM,AL,35242,US,205-981-1320,33.4191,-86.6857
1161,CULLMAN SHOPPING CENTER,1106 CULLMAN SHOPPING CENTER NW,CULLMAN,AL,35055,US,256-841-3534,34.181521,-86.848964
617,JUBILEE SQUARE,6850 US HIGHWAY 90,DAPHNE,AL,36526,US,251-621-0031,30.6537,-87.9069
337,DOTHAN PAVILION,4401 MONTGOMERY HWY,DOTHAN,AL,36303,US,334-671-1370,31.2649,-85.4439
4626,COX CREEK SHOPPING CENTER,"376 COX CREEK PARKWAY, SUITE A",FLORENCE,AL,35630,US,256-760-4211,34.84239399,-87.63466944
451,PATTON CREEK,4401 CREEKSIDE AVENUE,HOOVER,AL,35244,US,205-909-1400,33.3745,-86.8179
778,WESTSIDE PAVILLION,2718 CARL T. JONES DRIVE,HUNTSVILLE,AL,35802,US,256-881-3212,34.6764,-86.5482
1207,BRIDGE STREET TOWN CENTRE,6890-A GOVERNOR&#39;S DRIVE WEST,HUNTSVILLE,AL,35806,US,(256) 801-3766,34.714167,-86.676833
4609,MCGOWIN PARK,1390 TINGLE CIRCLE W B-3 SUITE A,MOBILE,AL,36606,US,[phone],30.650119,-88.[phone],EAST CHASE,7861 EASTCHASE PARKWAY,MONTGOMERY,AL,36117,US,334-277-8180,32.3631,-86.1542
702,TIGER TOWN,2718 ENTERPRISE DRIVE,OPELIKA,AL,36801,US,334-749-8123,32.6162,-85.4103
385,OXFORD EXCHANGE,1500 OXFORD EXCHANGE,OXFORD,AL,36203,US,256-831-7739,33.6093,-85.7801
1143,SHOPPES AT LEGACY PARK,"1320 MCFARLAND BLVD E, BLDG 400, SUITE 410",TUSCALOOSA,AL,35404,US,205-535-3006,33.198974,-87.527396
608,CONWAY COMMONS,620 ELSINGER BOULEVARD,CONWAY,AR,72032,US,501-336-0700,35.068,-92.4143
629,FORT SMITH PAVILION,3825 PHOENIX AVENUE,FORT SMITH,AR,72903,US,479-646-8900,35.3401,-94.3906
662,FAIRGROUND CROSSING,1420 HIGDON FERRY ROAD,HOT SPRINGS,AR,71913,US,501-624-0200,34.4696,-93.0723
1337,MCCAIN PLAZA,4188 E McCain Blvd,NORTH LITTLE ROCK,AR,72117,US,501-478-2126,34.78641062,-92.22325336
363,SAN TAN VILLAGE,2269 SAN TAN VILLAGE PARKWAY,GILBERT,AZ,85295,US,480-899-3993,33.309,-111.745
364,ARROWHEAD TOWNE CENTER,7680 WEST ARROWHEAD TOWNE CENTER,GLENDALE,AZ,85308,US,623-334-8366,33.6426,-112.224
726,ORO VALLEY MARKETPLACE,11935 NORTH ORACLE ROAD,ORO VALLEY,AZ,85737,US,520-742-0792,32.4227,-110.938
365,THE SHOPS AT NORTERRA,2350 WEST HAPPY VALLEY ROAD,PHOENIX,AZ,85085,US,623-434-3388,33.7147,-112.11
1410,E MAYO BLVD,7000 E MAYO BLVD,PHOENIX,AZ,85054,US,480-212-0260,33.658025,-111.931099
1131,PRESCOTT VALLEY CROSSROADS,5715 E. STATE ROUTE 69,PRESCOTT VALLEY,AZ,86314,US,928-776-0499,34.5751499918336,-112.362517410759
1194,SCOTTSDALE FASHION CENTER,"7014 E CAMELBACK ROAD, SUITE ANC 03",SCOTTSDALE,AZ,85251,US,480-240-4409,33.504507,-111.927584
362,EMERALD CENTER,8550 SOUTH EMERALD DRIVE,TEMPE,AZ,85284,US,480-592-0938,33.3368,-111.971
1217,WILMOT PLAZA,6327 E. BROADWAY BLVD,TUCSON,AZ,85710,US,520-203-0016,32.222244,-110.856347
697,NORTHWEST PROMENADE,9300 ROSEDALE HWY,BAKERSFIELD,CA,93312,US,661-588-8100,35.386,-119.106
1195,LOS CERRITOS CENTER,"435 LOS CERRITOS CENTER, SPACE F17",CERRITOS,CA,90703,US,562-376-9087,33.8608,-118.094
1089,CHICO MALL,1922 E 20TH STREET,CHICO,CA,95928,US,530-343-3351,39.7288,-121.8078
925,SPECTRUM MARKETPLACE,4044 GRAND AVENUE,CHINO,CA,91710,US,909-590-7626,34.0019,-117.716
1413,TERRA NOVA PLAZA,390 EAST H STREET,CHULA VISTA,CA,91910,US,619-761-5998,32.639456,-117.048107
623,CLOVIS SHOPPING CENTRE,1225 HERNDON AVENUE,CLOVIS,CA,93612,US,559-322-4628,36.8396,-119.694
1092,SERRAMONTE MALL,64 SERRAMONTE CENTER,DALY CITY,CA,94015,US,415-325-4109,37.671793,-122.472257
1071,FALLON GATEWAY,2820 DUBLIN BLVD.,DUBLIN,CA,94568,US,925-479-0680,37.703951,-121.853734
615,PARKWAY PLAZA,565 FLETCHER PARKWAY,EL CAJON,CA,92020,US,619-447-0191,32.8067,-116.968
1400,LAGUNA GATEWAY,8217 LAGUNA BLVD,ELK GROVE,CA,95758,US,916-226-1711,38.424,-121.405
924,PLAZA EL SEGUNDO,770 SOUTH SEPULVEDA BLVD.,EL SEGUNDO,CA,90245,US,310-726-9123,33.9064,-118.392
1412,ENCINITAS RANCH,1050 N. EL CAMINO REAL,ENCINITAS,CA,92024,US,760-452-4046,33.067643,-117.266592
609,ESCONDIDO PROMENADE,1200 AUTO PARK WAY,ESCONDIDO,CA,92029,US,760-233-2700,33.1095,-117.097
1330,SOLANO TOWN CENTER,1451 GATEWAY BOULEVARD,FAIRFIELD,CA,94533,US,707-384-6046,38.25966457,-122.05287
1277,WILLOW CREEK SHOPPING CENTER,1003 E. BIDWELL STREET,FOLSOM,CA,95630,US,916-358-7111,38.669062,-121.156031
1170,PACIFIC COMMONS,43923 PACIFIC COMMONS BLVD,FREMONT,CA,94538,US,510-897-6475,37.5004,-121.97
622,ARBOR FAIRE,3380 WEST SHAW AVENUE,FRESNO,CA,93711,US,559-271-2701,36.81,-119.853
1407,BLACKSTONE,7572 NORTH BLACKSTONE AVENUE,FRESNO,CA,93720,US,559-367-0252,36.846684,-119.786508
1223,GLENDALE GALLERIA,200 WEST BROADWAY,GLENDALE,CA,91210,US,818-476-5960,34.1457,-118.258
1282,SOUTHLAND MALL,549 SOUTHLAND MALL,HAYWARD,CA,94545,US,510-695-2117,37.6513,-122.10358
1025,EDINGER PLAZA,7542 EDINGER AVENUE,HUNTINGTON BEACH,CA,92647,US,714-847-3179,33.7287,-117.997
933,LADERA RANCH,"27502 ANTONIO PARKWAY, #B",LADERA RANCH,CA,92694,US,949-365-1278,33.5634,-117.627
923,LAGUNA HILLS PLAZA SHOPPING CENTER,24821 ALICIA PARKWAY,LAGUNA HILLS,CA,92653,US,949-472-8180,33.6019,-117.693
1297,REYNOLDS RANCH,2760 REYNOLDS RANCH PARKWAY,LODI,CA,95240,US,209-368-2328,38.099,-121.261
1416,THE GREAT MALL OF THE BAY AREA,1200 GREAT MALL DRIVE,MILPITAS,CA,95035,US,408-503-0370,37.414998,-121.898892
624,VINTAGE FAIRE MALL,3401 DALE ROAD,MODESTO,CA,95356,US,209-578-1215,37.6879,-121.053
928,MOORPARK,706 LOS ANGELES AVENUE,MOORPARK,CA,93021,US,805-978-4091,34.2778,-118.871
1262,COCHRANE COMMONS,1007 COCHRANE ROAD,MORGAN HILL,CA,95037,US,408-763-4779,37.155,-121.653
926,MURRIETA,40404 MURRIETA HOT SPRINGS ROAD,MURRIETA,CA,92563,US,951-691-5401,33.5553,-117.176
936,FASHION ISLAND SHOPPING CENTER,435 NEWPORT CENTER DRIVE,NEWPORT BEACH,CA,92660,US,949-640-1107,33.6166,-117.874
1342,PACIFIC COAST PLAZA,2160 VISTA WAY,OCEANSIDE,CA,92054,US,760-400-0308,33.1827128,-117.3435474
1033,ESPLANDE CENTER,231 W. ESPLANDE DRIVE,OXNARD,CA,93036,US,805-973-1260,34.2333,-119.176
1105,ANTELOPE VALLEY MALL,1301 W. RANCHO VISTA BLVD.,PALMDALE,CA,93550,US,661-225-8019,34.60366,-118.15358
1126,WESTFIELD PALM DESERT,"72-840 HIGHWAY 111, A130",PALM DESERT,CA,92260,US,760-340-3526,33.724108,-116.395622
932,HASTINGS VILLAGE,3359 E. FOOTHILL BOULEVARD,PASADENA,CA,91107,US,626-351-1843,34.1528,-118.082
1048,EAST WASHINGTON PLACE,"401 KENILWORTH DRIVE, SUITE 1030",PETALUMA,CA,94952,US,707-763-3750,38.243412,-122.624013
1072,THE CROSSROADS,2314 MONUMENT BLVD,PLEASANT HILL,CA,94523,US,925-222-3508,37.942237,-122.058127
1047,REDDING HILLTOP CENTER,875 BROWNING STREET,REDDING,CA,96003,US,530-221-1399,40.591678,-122.356671
1421,STANFORD RANCH CROSSING,6740 STANFORD RANCH ROAD,ROSEVILLE,CA,95678,US,916-749-1685,38.782771,-121.267982
1232,DELTA SHORES,8214 DELTA SHORES CIRCLE S,SACRAMENTO,CA,95832,US,916-647-0160,38.460713,-121.493328
1070,WESTRIDGE CENTER,1223 N. DAVIS ROAD,SALINAS,CA,93907,US,831-751-9019,36.7006,-121.669
1411,CARMEL MOUNTAIN PLAZA,11690 CARMEL MOUNTAIN ROAD,SAN DIEGO,CA,92128,US,858-304-3029,32.980893,-117.080735
1026,SPORTS ARENA SQUARE,3265 SPORTS ARENA BLVD.,SAN DIEGO,CA,92110,US,619-523-0975,32.7515,-117.211
1409,SUNRISE PLAZA,680 BLOSSOM HILL ROAD,SAN JOSE,CA,95123,US,408-300-5212,37.249665,-121.845936
1010,PREFUMO CREEK COMMONS,11970 LOS OSOS VALLEY ROAD,SAN LUIS OBISPO,CA,93405,US,805-545-0740,35.2534,-120.685
935,SOLEDAD CROSSING,26591 CARL BOYER DRIVE,SANTA CLARITA,CA,91350,US,661-253-9231,34.4172,-118.507
1336,ENOS RANCH,775 E BETTERAVIA ROAD,SANTA MARIA,CA,93454,US,(805) 863-9065,34.92505285,-120.4223373
1049,CODDINGTOWN MALL,1975 CLEVELAND AVENUE,SANTA ROSA,CA,95401,US,707-228-1223,38.455938,-122.72787
1176,SHERWOOD MALL,5354 PACIFIC AVE,STOCKTON,CA,95207,US,209-992-5745,37.999154073813,-121.31191689011
1401,EL CAMINO REAL,125 EAST EL CAMINO REAL,SUNNYVALE,CA,94087,US,408-498-4293,37.366701,-122.029005
1278,THE OAKS MALL,176 WEST HILLCREST DRIVE,THOUSAND OAKS,CA,91360,US,805-367-5032,34.184,-118.888
1295,DEL AMO FASHION CENTER,"21800 HAWTHORNE BOULEVARD, #301",TORRANCE,CA,90503,US,424 206 4240,33.829809,-118.35009
1182,MONTE VISTA CROSSINGS,2711 COUNTRYSIDE DRIVE,TURLOCK,CA,95380,US,209-216-4385,37.5151,-120.881
927,THE MARKET PLACE,2771 EL CAMINO REAL,TUSTIN,CA,92782,US,714-731-1300,33.7271,-117.794
922,COLONIES CROSSROADS,1939 NORTH CAMPUS AVENUE,UPLAND,CA,91784,US,909-946-7192,34.1337,-117.639
1111,THE MALL OF VICTOR VALLEY,14500 BEAR VALLEY ROAD,VICTORVILLE,CA,92392,US,760-245-4151,34.473219,-117.346875
1069,GATEWAY PLAZA,3637 S. MOONEY BLVD.,VISALIA,CA,93277,US,559-636-0633,36.2975,-119.316
921,WESTFIELD EASTLAND SHOPPING CENTER,2753 EASTLAND CENTER DRIVE,WEST COVINA,CA,91791,US,626-331-8227,34.0735,-117.885
929,SAVI RANCH,23081 SAVI RANCH PARKWAY,YORBA LINDA,CA,92887,US,714-685-7802,33.8717,-117.734
728,GARDENS ON HAVANA,1200 S. IRONTON STREET,AURORA,CO,80012,US,303-755-0410,39.6944,-104.863
366,CORNERSTAR,"15400 EAST BRIARWOOD CIRCLE, UNIT A",AURORA,CO,80016,US,303-617-7930,39.5929,-104.809
729,PRAIRIE CENTER,2269 PRAIRIE CENTER PARKWAY,BRIGHTON,CO,80601,US,720-685-1701,39.9552,-104.782
423,FLATIRON CROSSING,31 WEST FLATIRON CROSSING DRIVE,BROOMFIELD,CO,80021,US,720-887-0900,39.9339,-105.133
322,CHAPEL HILLS MALL,1710 BRIAR GATE BLVD,COLORADO SPRINGS,CO,80920,US,719-264-1810,38.9468,-104.796
431,FIRST AND MAIN TOWER CENTER,3133 CINEMA POINT,COLORADO SPRINGS,CO,80922,US,719-638-3400,38.8793,-104.717
1417,COLORADO MILLS MALL,14500 W COLFAX AVENUE,LAKEWOOD,CO,80401,US,303-317-5880,39.730224,-105.161213
466,BELMAR CENTER,7313 WEST ALASKA DRIVE,LAKEWOOD,CO,80226,US,303-600-2600,39.7097,-105.078
436,PARK MEADOWS MALL,8435 PARK MEADOWS CENTER DRIVE,LITTLETON,CO,80124,US,720-479-0600,39.5634,-104.876
298,SOUTHWEST PLAZA,8501 WEST BOWLES AVENUE,LITTLETON,CO,80123,US,720-981-0618,39.6131,-105.095
315,HARVEST JUNCTION,210 KEN PRATT BLVD,LONGMONT,CO,80501,US,303-682-5740,40.1538,-105.097
258,PROMENADE SHOPS AT CENTERRA,5875 SKY POND DRIVE,LOVELAND,CO,80537,US,970-461-9762,40.4157,-104.991
1305,PUEBLO CROSSING,5945 N ELIZABETH STREET,PUEBLO,CO,81008,US,719 696 3096,38.33413,-104.62359
254,LARKRIDGE SHOPPING CENTER,16521 WASHINGTON STREET,THORNTON,CO,80023,US,303-280-6153,39.9959,-104.982
219,SHOPPES AT FARMINGTON VALLEY,110 ALBANY TURNPIKE,CANTON,CT,06019,US,860-693-1619,41.8212,-72.8805
612,DANBURY FAIR MALL,7 BACKUS AVENUE,DANBURY,CT,06810,US,203-730-0164,41.3812,-73.4783
168,STATE LINE PLAZA,130 ELM STREET,ENFIELD,CT,06082,US,860-253-9475,41.9949,-72.5756
1005,LISBON LANDING,"170 RIVER ROAD, SUITE 2",LISBON,CT,06351,US,860-376-4141,41.5814,-71.9914
295,THE PAVILIONS AT BUCKLAND HILLS,179 PAVILLION DRIVE,MANCHESTER,CT,06042,US,860-648-4044,41.8067,-72.5471
169,WESTFIELD SHOPPINGTOWN MERIDEN,470 LEWIS AVENUE,MERIDEN,CT,06451,US,203-686-0462,41.5512,-72.8101
282,WESTFIELD SHOPPINGTON CENTER,1201 BOSTON POST ROAD,MILFORD,CT,06460,US,203-876-0477,41.2343,-73.0382
32,TURNPIKE PLAZA,2985 BERLIN TURNPIKE,NEWINGTON,CT,06111,US,860-666-3877,41.6684,-72.7217
1246,HOME DEPOT PLAZA,411 UNIVERSAL DRIVE NORTH,NORTH HAVEN,CT,06473,US,203-836-2860,41.3513,-72.8718
1402,CONNECTICUT AVE,444 CONNECTICUT AVENUE,NORWALK,CT,06854,US,203-642-2083,41.101071,-73.441518
185,CONNECTICUT COMMONS,280 NEW BRITAIN AVENUE,PLAINVILLE,CT,06062,US,860-747-2102,41.6732,-72.84
153,WATERFORD COMMONS,"915 HARTFORD TURNPIKE, #A1",WATERFORD,CT,06385,US,860-447-2886,41.3829,-72.1522
1276,THE SHOPS AT DAKOTA CROSSING,2470 MARKET STREET NE,WASHINGTON,DC,20018,US,202-971-8214,38.921,-76.955
763,DOVER MALL,"1365 N DUPONT HIGHWAY, SUITE 6000",DOVER,DE,19901,US,302-678-9160,39.1930728788528,-75.5391347019113
34,CHRISTIANA CENTER,100 CENTER DRIVE,NEWARK,DE,19702,US,302-738-8322,39.6744,-75.6525
33,BRANDYWINE TOWNE CENTER,1000 BRANDYWINE PARKWAY,WILMINGTON,DE,19803,US,302-477-9577,39.8312,-75.5406
1404,AVENTURA,18499 BISCAYNE BOULEVARD,AVENTURA,FL,33160,US,305-907-5429,25.946539,-80.146244
1289,MISSION BAY PLAZA,20429 SOUTH STATE ROAD 7,BOCA RATON,FL,33498,US,561-288-4044,26.371,-80.207
684,BOYNTON FESTIVE CENTER,515 N. CONGRESS AVE,BOYNTON BEACH,FL,33426,US,561-734-7771,26.5323,-80.0929
334,CENTRE POINT COMMONS,4108 14TH STREET WEST,BRADENTON,FL,34205,US,941-751-6900,27.4643,-82.5781
287,BRANDON TOWN CENTER,901 BRANDON TOWNE CENTER MALL,BRANDON,FL,33511,US,813-684-3100,27.9328,-82.3274
1186,CORTEZ COMMONS,12936 CORTEZ BLVD,BROOKSVILLE,FL,34613,US,352-200-5716,28.531397,-82.514107
637,COUNTRYSIDE CENTER,26583 HWY 19 NORTH,CLEARWATER,FL,33761,US,727-791-8580,28.0137,-82.7344
1145,SANDHILLS COMMONS,1325 SANDY GROVE AVENUE,CLERMONT,FL,34711,US,352-404-5354,28.5438898933795,-81.7333477861072
1121,THE PLAZA AT CORAL SPRINGS,8921 W. ATLANTIC BOULEVARD,CORAL SPRINGS,FL,33071,US,754-484-3423,26.238573,-80.245685
1403,DADELAND STATION,8364 SOUTH DIXIE HIGHWAY,DADELAND STATION,FL,33143,US,786-329-6761,25.693323,-80.305973
706,POSNER TOWN CENTER,1300 POSNER BLVD,DAVENPORT,FL,33837,US,863-424-4444,28.2266,-81.645
682,INTERNATIONAL SPEEDWAY SQUARE,"2500 W. INTERNATIONAL SPEEDWAY BLVD, SUITE 100",DAYTONA BEACH,FL,32114,US,386-255-5533,29.1801,-81.0819
1084,PAGE FIELD COMMONS,4977 CLEVELAND AVENUE,FORT MYERS,FL,33907,US,239-362-9575,26.587495,-81.869691
739,GULF COAST TOWN CENTER,10011 GULF CENTER DRIVE,FORT MYERS,FL,33913,US,239-433-0216,26.4856,-81.7882
1019,REGIONS BANK PLAZA,2420 NORTH FEDERAL HWY,FT. LAUDERDALE,FL,33305,US,954-566-1448,26.1564,-80.1171
1270,BUTLER NORTH,"3964 PLAZA BLVD, SUITE 20",GAINESVILLE,FL,32608,US,352-377-3316,29.628144,-82.38346
235,ST JOHNS TOWN CENTER,10390 MIDTOWN PARKWAY,JACKSONVILLE,FL,32246,US,904-642-4299,30.2568,-81.5245
1041,PARKWAY SHOPS,"14964 MAX LEGGETT PARKWAY, SUITE 300",JACKSONVILLE,FL,32218,US,904-757-9602,30.482,-81.6409
1405,TREASURE COAST COMMONS,3101 N.W. FEDERAL HIGHWAY,JENSEN BEACH,FL,34957,US,772-934-5360,27.241856,-80.269655
1326,GLEASON PLACE,233 NW HUTTON DRIVE,LAKE CITY,FL,32055,US,386-754-3988,30.18124891,-82.66873562
1037,LAKELAND PARK CENTER,"919 LAKELAND PARK CENTER DR., SUITE 300",LAKELAND,FL,33809,US,863-248-1200,28.090304,-81.970709
264,MELBOURNE SQUARE,1700 W. NEW HAVEN AVENUE,MELBOURNE,FL,32904,US,321-984-4012,28.0806,-80.6508
1074,THE PALMS AT TOWN &AMP; COUNTRY,11900 MILLS DRIVE,MIAMI,FL,33183,US,305-595-9410,25.689833,-80.386052
1415,THE SHOPS AT MIDTOWN MIAMI,3401 NORTH MIAMI AVENUE,MIAMI,FL,33137,US,786-221-0650,25.808598,-80.194854
1168,NAPLES,5955 NAPLES BLVD,NAPLES,FL,34109,US,239-325-6456,26.218,-81.7757
373,MARKET STREET AT HEATHBROOK,"4414 SW COLLEGE ROAD, SUITE 1800",OCALA,FL,34474,US,352-237-7672,29.1423,-82.1911
263,ORANGE PARK MALL,1910 WELLS ROAD,ORANGE PARK,FL,32073,US,904-215-0207,30.1847,-81.7332
1179,FASHION SQUARE MALL,724 HERNDON AVENUE,ORLANDO,FL,32803,US,321-332-9991,28.5549,-81.338
698,MILLENIA PLAZA,4615 MILLENIA PLAZA WAY,ORLANDO,FL,32839,US,407-355-0733,28.4969,-81.4274
1120,FLORIDA MALL,"8001 S ORANGE BLOSSOM TRAIL, SUITE 1302",ORLANDO,FL,32809,US,321-445-4286,28.449233,-81.400088
631,SHOPPES AT ALAFAYA,1100 ALAFAYA TRAIL,ORLANDO,FL,32828,US,407-380-9066,28.5592,-81.208
1198,PACE CROSSROADS,4881 HIGHWAY 90,PACE,FL,32571,US,(850) 463-3158,30.60103,-87.120692
1042,PIER PARK NORTH,"15700 PANAMA CITY BEACH PARK, UNIT 400",PANAMA CITY BEACH,FL,32413,US,850-238-3322,30.224548,-85.868737
669,PEMBROKE CROSSINGS,11940 PINES BLVD.,PEMBROKE,FL,33026,US,954-430-5873,26.0058,-80.3099
1039,CORDOVA MALL,5100 N 9TH AVENUE,PENSACOLA,FL,32504,US,850-478-9605,30.475556,-87.205909
668,THE FOUNTAINS,801 S. UNIVERSITY DRIVE,PLANTATION,FL,33324,US,954-472-8855,26.1102,-80.2532
390,SEMINOLE TOWNE CENTER,350 TOWNE CENTER CIRCLE,SANFORD,FL,32771,US,407-324-5800,28.8036,-81.3379
1321,TYRONE SQUARE MALL,6775 22nd Avenue N,St. Petersburg,FL,33710,US,(727) 290-4476,27.79249566,-82.73114712
1418,SAWGRASS MILLS MALL,12801 WEST SUNRISE BOULEVARD,SUNRISE,FL,33323,US,954-375-7937,26.150336,-80.324242
1099,TALLAHASSEE SHOPPING CENTER,1729 APALACHEE PARKWAY,TALLAHASSEE,FL,32301,US,850-309-0490,30.4311,-84.2514
288,WESTFIELD CITRUS PARK,8100 CITRUS PARK TOWN CENTER,TAMPA,FL,33625,US,813-920-5700,28.0694,-82.5783
1130,WESTSHORE PLAZA,258 WESTSHORE PLAZA,TAMPA,FL,33609,US,813-422-5132,27.946727,-82.529415
316,WESLEY CHAPEL,5925 WESLEY GROVE BLVD,WESLEY CHAPEL,FL,33544,US,813-991-1618,28.2439,-82.3528
748,SOUTHERN CROSSING,8821 SOUTHERN BLVD,WEST PALM BEACH,FL,33411,US,561-204-4133,26.6816,-80.1829
333,NORTH POINT MALL,6440 NORTH POINT PARKWAY,ALPHARETTA,GA,30022,US,770-521-1195,34.0442,-84.2925
1068,EPPS BRIDGE CENTER,"1791 OCONEE CONNECTOR, SUITE 120",ATHENS,GA,30606,US,706-227-4077,33.914978,-83.452745
418,LENOX MARKETPLACE,3535 PEACHTREE ROAD,ATLANTA,GA,30326,US,404-267-0200,33.8529,-84.3599
1420,PERIMETER POINTE,1155 MT VERNON HIGHWAY,ATLANTA,GA,30338,US,770-217-6392,33.933309,-84.349984
388,AUGUSTA MALL,3450 WRIGHTSBORO ROAD,AUGUSTA,GA,30909,US,706-733-1199,33.4649,-82.0807
644,GLYNN ISLES,440 GLYNN ISLES,BRUNSWICK,GA,31525,US,912-262-2433,31.2044,-81.481
419,MALL OF GEORGIA AT MILLCREEK,3333 BUFORD DRIVE,BUFORD,GA,30519,US,678-482-1200,34.0652,-83.9828
301,CANTON MARKETPLACE,1810 CUMMING HIGHWAY,CANTON,GA,30115,US,770-345-1218,34.2351,-84.4604
325,COLUMBUS PARK CROSSING,5550 WHITTLESEY BLVD.,COLUMBUS PARK,GA,31909,US,706-320-0179,32.5436,-84.9443
302,CUMMING TOWN CENTER,2145 MARKETPLACE BLVD.,CUMMING,GA,30041,US,770-292-9834,34.1935,-84.1299
326,FAYETTE PAVILION,305 A PAVILLION PARKWAY,FAYETTEVILLE,GA,30214,US,678-817-0676,33.482,-84.4473
1090,LAKESHORE MALL,"150 PEARL NIX PARKWAY, SUITE G",GAINESVILLE,GA,30501,US,770-534-4730,34.294727,-83.845102
1320,OGLETHORPE SQUARE,"863 OGLETHORPE HIGHWAY, SUITE 101",HINESVILLE,GA,31313,US,912-369-0701,31.820698,-81.600938
4625,TOWN CENTER COMMONS,"667 ERNEST W BARRETT PARKWAY NW, SUITE A",KENNESAW,GA,30144,US,770-281-0200,34.004411,-84.572475
775,NORTH LOGAN COMMONS,4040 ATLANTA HIGHWAY,LOGANVILLE,GA,30052,US,770-466-1333,33.848,-83.9089
740,THE SHOPPES AT RIVER CROSSING,5080 RIVERSIDE DRIVE,MACON,GA,31210,US,478-477-6777,32.9243,-83.7128
1196,EAST COBB CROSSING,4269 ROSWELL ROAD,MARIETTA,GA,30062,US,678-433-0010,33.986286,-84.426446
276,SOUTHPOINT,1855 JONESBORO ROAD,MCDONOUGH,GA,30253,US,770-957-4336,33.4632,-84.218
